555, 301, 642, 751, 750
556, 251, 535, 751, 642
557, 183, 660, 754, 628
558, 248, 752, 754, 660
559, 299, 753, 754, 752
560, 231, 628, 754, 753
561, 204, 755, 757, 756
562, 106, 107, 757, 755
563, 108, 607, 757, 107
564, 262, 756, 757, 607
565, 5, 105, 760, 759
566, 106, 755, 760, 105
567, 204, 758, 760, 755
568, 232, 759, 760, 758
569, 304, 717, 763, 762
570, 234, 761, 763, 717
571, 185, 473, 763, 761
572, 212, 762, 763, 473
573, 319, 764, 768, 767
574, 303, 765, 768, 764
575, 253, 766, 768, 765
576, 338, 767, 768, 766
577, 205, 506, 771, 770
578, 224, 517, 771, 506
579, 223, 769, 771, 517
580, 271, 770, 771, 769
581, 306, 591, 772, 684
582, 237, 740, 772, 591
583, 338, 766, 772, 740
584, 253, 684, 772, 766
585, 233, 773, 776, 775
586, 298, 727, 776, 773
587, 352, 774, 776, 727
588, 381, 775, 776, 774
589, 336, 777, 780, 719
590, 412, 778, 780, 777
591, 391, 779, 780, 778
592, 370, 719, 780, 779
593, 328, 781, 783, 782
594, 252, 579, 783, 781
595, 199, 539, 783, 579
596, 305, 782, 783, 539
597, 274, 784, 786, 785
598, 204, 756, 786, 784
599, 262, 692, 786, 756
600, 340, 785, 786, 692
601, 184, 698, 788, 559
602, 332, 787, 788, 698
603, 283, 735, 788, 787
604, 250, 559, 788, 735
605, 142, 619, 790, 141
606, 272, 789, 790, 619
607, 201, 511, 790, 789
608, 140, 141, 790, 511
609, 163, 164, 792, 452
610, 165, 616, 792, 164
611, 246, 791, 792, 616
612, 211, 452, 792, 791
613, 215, 683, 793, 551
614, 253, 765, 793, 683
615, 303, 699, 793, 765
616, 255, 551, 793, 699
617, 59, 60, 795, 587
618, 61, 624, 795, 60
619, 245, 794, 795, 624
620, 191, 587, 795, 794
621, 186, 796, 798, 657
622, 279, 447, 798, 796
623, 342, 797, 798, 447
624, 268, 657, 798, 797
625, 187, 799, 802, 653
626, 278, 800, 802, 799
627, 341, 801, 802, 800
628, 269, 653, 802, 801
629, 202, 734, 804, 565
630, 330, 803, 804, 734
631, 275, 747, 804, 803
632, 249, 565, 804, 747
633, 294, 704, 807, 806
634, 235, 805, 807, 704
635, 188, 456, 807, 805
636, 227, 806, 807, 456
637, 292, 732, 810, 809
638, 236, 808, 810, 732
639, 189, 460, 810, 808
640, 228, 809, 810, 460
641, 63, 64, 812, 622
642, 65, 636, 812, 64
643, 244, 811, 812, 636
644, 209, 622, 812, 811
645, 187, 652, 814, 813
646, 127, 128, 814, 652
647, 129, 650, 814, 128
648, 264, 813, 814, 650
649, 227, 455, 816, 815
650, 123, 124, 816, 455
651, 125, 654, 816, 124
652, 269, 815, 816, 654
653, 6, 120, 818, 640
654, 121, 457, 818, 120
655, 188, 817, 818, 457
656, 270, 640, 818, 817
657, 228, 459, 820, 819
658, 99, 100, 820, 459
659, 101, 658, 820, 100
660, 268, 819, 820, 658
661, 186, 656, 823, 822
662, 103, 104, 823, 656
663, 5, 821, 823, 104
664, 267, 822, 823, 821
665, 211, 824, 826, 453
666, 298, 773, 826, 824
667, 233, 825, 826, 773
668, 193, 453, 826, 825
669, 213, 746, 828, 576
670, 329, 827, 828, 746
671, 299, 752, 828, 827
672, 248, 576, 828, 752
673, 195, 829, 833, 832
674, 243, 830, 833, 829
675, 293, 831, 833, 830
676, 331, 832, 833, 831
677, 153, 154, 834, 713
678, 155, 668, 834, 154
679, 243, 829, 834, 668
680, 195, 713, 834, 829
681, 157, 158, 836, 666
682, 159, 671, 836, 158
683, 242, 835, 836, 671
684, 210, 666, 836, 835
685, 67, 68, 838, 634
686, 69, 675, 838, 68
687, 241, 837, 838, 675
688, 196, 634, 838, 837
689, 71, 72, 840, 673
690, 73, 679, 840, 72
691, 239, 839, 840, 679
692, 197, 673, 840, 839
693, 280, 841, 844, 843
694, 345, 842, 844, 841
695, 265, 572, 844, 842
696, 225, 843, 844, 572
697, 328, 743, 845, 781
698, 304, 762, 845, 743
699, 212, 681, 845, 762
700, 252, 781, 845, 681
701, 373, 846, 850, 849
702, 408, 847, 850, 846
703, 387, 848, 850, 847
704, 355, 849, 850, 848
705, 418, 584, 854, 853
706, 384, 851, 854, 584
707, 423, 852, 854, 851
708, 433, 853, 854, 852
709, 334, 855, 858, 857
710, 305, 538, 858, 855
711, 238, 856, 858, 538
712, 335, 857, 858, 856
713, 266, 859, 861, 639
714, 320, 860, 861, 859
715, 280, 843, 861, 860
716, 225, 639, 861, 843
717, 375, 862, 866, 865
718, 344, 863, 866, 862
719, 385, 864, 866, 863
720, 417, 865, 866, 864
721, 273, 867, 870, 869
722, 207, 487, 870, 867
723, 198, 868, 870, 487
724, 308, 869, 870, 868
725, 149, 150, 873, 872
726, 151, 715, 873, 150
727, 240, 871, 873, 715
728, 194, 872, 873, 871
729, 326, 874, 877, 876
730, 209, 811, 877, 874
731, 244, 875, 877, 811
732, 295, 876, 877, 875
733, 234, 720, 880, 879
734, 370, 878, 880, 720
735, 317, 725, 880, 878
736, 282, 879, 880, 725
737, 260, 602, 883, 882
738, 221, 514, 883, 602
739, 222, 881, 883, 514
740, 286, 882, 883, 881
741, 307, 690, 886, 885
742, 182, 647, 886, 690
743, 261, 884, 886, 647
744, 311, 885, 886, 884
745, 343, 887, 891, 890
746, 274, 888, 891, 887
747, 357, 889, 891, 888
748, 399, 890, 891, 889
749, 232, 758, 893, 892
750, 204, 784, 893, 758
751, 274, 887, 893, 784
752, 343, 892, 893, 887
753, 233, 775, 897, 896
754, 381, 894, 897, 775
755, 351, 895, 897, 894
756, 289, 896, 897, 895
757, 292, 809, 899, 898
758, 228, 819, 899, 809
759, 268, 797, 899, 819
760, 342, 898, 899, 797
761, 424, 900, 903, 902
762, 385, 901, 903, 900
763, 418, 853, 903, 901
764, 433, 902, 903, 853
765, 265, 842, 905, 645
766, 345, 904, 905, 842
767, 285, 663, 905, 904
768, 181, 645, 905, 663
769, 294, 806, 907, 906
770, 227, 815, 907, 806
771, 269, 801, 907, 815
772, 341, 906, 907, 801
773, 315, 687, 910, 909
774, 230, 664, 910, 687
775, 285, 908, 910, 664
776, 374, 909, 910, 908
777, 320, 911, 914, 860
778, 389, 912, 914, 911
779, 373, 913, 914, 912
780, 280, 860, 914, 913
781, 325, 915, 918, 917
782, 196, 837, 918, 915
783, 241, 916, 918, 837
784, 291, 917, 918, 916
785, 283, 919, 922, 736
786, 396, 920, 922, 919
787, 366, 921, 922, 920
788, 330, 736, 922, 921
789, 353, 923, 925, 924
790, 275, 803, 925, 923
791, 330, 921, 925, 803
792, 366, 924, 925, 921
793, 316, 926, 930, 929
794, 364, 927, 930, 926
795, 388, 928, 930, 927
796, 356, 929, 930, 928
797, 303, 764, 933, 700
798, 319, 931, 933, 764
799, 367, 932, 933, 931
800, 332, 700, 933, 932
801, 396, 919, 935, 934
802, 283, 787, 935, 919
803, 332, 932, 935, 787
804, 367, 934, 935, 932
805, 201, 936, 938, 509
806, 287, 937, 938, 936
807, 271, 769, 938, 937
808, 223, 509, 938, 769
809, 372, 585, 940, 939
810, 418, 901, 940, 585
811, 385, 863, 940, 901
812, 344, 939, 940, 863
813, 358, 941, 945, 944
814, 277, 942, 945, 941
815, 354, 943, 945, 942
816, 402, 944, 945, 943
817, 361, 744, 947, 946
818, 328, 782, 947, 744
819, 305, 855, 947, 782
820, 334, 946, 947, 855
821, 198, 722, 949, 868
822, 260, 882, 949, 722
823, 286, 948, 949, 882
824, 308, 868, 949, 948
825, 318, 950, 954, 953
826, 363, 951, 954, 950
827, 393, 952, 954, 951
828, 365, 953, 954, 952
829, 425, 955, 959, 958
830, 400, 956, 959, 955
831, 417, 957, 959, 956
832, 434, 958, 959, 957
833, 327, 960, 963, 962
834, 267, 961, 963, 960
835, 277, 941, 963, 961
836, 358, 962, 963, 941
837, 209, 874, 966, 623
838, 326, 964, 966, 874
839, 281, 965, 966, 964
840, 245, 623, 966, 965
841, 316, 967, 969, 968
842, 339, 613, 969, 967
843, 284, 707, 969, 613
844, 300, 968, 969, 707
845, 264, 970, 972, 813
846, 313, 971, 972, 970
847, 278, 799, 972, 971
848, 187, 813, 972, 799
849, 343, 973, 975, 892
850, 354, 942, 975, 973
851, 277, 974, 975, 942
852, 232, 892, 975, 974
853, 318, 976, 978, 977
854, 333, 738, 978, 976
855, 302, 643, 978, 738
856, 301, 977, 978, 643
857, 261, 568, 979, 884
858, 226, 662, 979, 568
859, 230, 686, 979, 662
860, 311, 884, 979, 686
861, 319, 980, 983, 931
862, 368, 981, 983, 980
863, 398, 982, 983, 981
864, 367, 931, 983, 982
865, 298, 824, 985, 724
866, 211, 791, 985, 824
867, 246, 984, 985, 791
868, 282, 724, 985, 984
869, 196, 915, 987, 635
870, 325, 986, 987, 915
871, 295, 875, 987, 986
872, 244, 635, 987, 875
873, 276, 988, 992, 991
874, 323, 989, 992, 988
875, 397, 990, 992, 989
876, 362, 991, 992, 990
877, 197, 993, 995, 674
878, 321, 994, 995, 993
879, 291, 916, 995, 994
880, 241, 674, 995, 916
881, 337, 709, 998, 997
882, 276, 991, 998, 709
883, 362, 996, 998, 991
884, 363, 997, 998, 996
885, 310, 999, 1002, 1001
886, 296, 1000, 1002, 999
887, 266, 638, 1002, 1000
888, 270, 1001, 1002, 638
889, 300, 629, 1004, 968
890, 231, 1003, 1004, 629
891, 364, 926, 1004, 1003
892, 316, 968, 1004, 926
893, 398, 1005, 1009, 1008
894, 394, 1006, 1009, 1005
895, 414, 1007, 1009, 1006
896, 416, 1008, 1009, 1007
897, 366, 1010, 1013, 924
898, 415, 1011, 1013, 1010
899, 390, 1012, 1013, 1011
900, 353, 924, 1013, 1012
901, 335, 596, 1016, 857
902, 371, 1014, 1016, 596
903, 369, 1015, 1016, 1014
904, 334, 857, 1016, 1015
905, 323, 988, 1018, 1017
906, 276, 711, 1018, 988
907, 247, 588, 1018, 711
908, 191, 1017, 1018, 588
909, 339, 967, 1021, 1020
910, 316, 929, 1021, 967
911, 356, 1019, 1021, 929
912, 395, 1020, 1021, 1019
913, 333, 976, 1024, 1023
914, 318, 953, 1024, 976
915, 365, 1022, 1024, 953
916, 368, 1023, 1024, 1022
917, 312, 1025, 1027, 1026
918, 286, 881, 1027, 1025
919, 222, 598, 1027, 881
920, 263, 1026, 1027, 598
921, 399, 1028, 1030, 890
922, 407, 1029, 1030, 1028
923, 354, 973, 1030, 1029
924, 343, 890, 1030, 973
925, 403, 1031, 1033, 1032
926, 317, 878, 1033, 1031
927, 370, 779, 1033, 878
928, 391, 1032, 1033, 779
929, 301, 750, 1034, 977
930, 337, 997, 1034, 750
931, 363, 950, 1034, 997
932, 318, 977, 1034, 950
933, 324, 1035, 1037, 1036
934, 364, 1003, 1037, 1035
935, 231, 753, 1037, 1003
936, 299, 1036, 1037, 753
937, 368, 980, 1038, 1023
938, 319, 767, 1038, 980
939, 338, 739, 1038, 767
940, 333, 1023, 1038, 739
941, 384, 583, 1041, 1040
942, 315, 909, 1041, 583
943, 374, 1039, 1041, 909
944, 419, 1040, 1041, 1039
945, 191, 794, 1043, 1017
946, 245, 965, 1043, 794
947, 281, 1042, 1043, 965
948, 323, 1017, 1043, 1042
949, 371, 611, 1045, 1014
950, 339, 1020, 1045, 611
951, 395, 1044, 1045, 1020
952, 369, 1014, 1045, 1044
953, 419, 1039, 1048, 1047
954, 374, 1046, 1048, 1039
955, 355, 848, 1048, 1046
956, 387, 1047, 1048, 848
957, 267, 821, 1049, 961
958, 5, 759, 1049, 821
959, 232, 974, 1049, 759
960, 277, 961, 1049, 974
961, 271, 1050, 1051, 770
962, 313, 970, 1051, 1050
963, 264, 649, 1051, 970
964, 205, 770, 1051, 649
965, 386, 1052, 1055, 1054
966, 360, 1053, 1055, 1052
967, 353, 1012, 1055, 1053
968, 390, 1054, 1055, 1012
969, 195, 832, 1058, 714
970, 331, 1056, 1058, 832
971, 290, 1057, 1058, 1056
972, 240, 714, 1058, 1057
973, 372, 939, 1060, 688
974, 344, 1059, 1060, 939
975, 307, 885, 1060, 1059
976, 311, 688, 1060, 885
977, 417, 864, 1062, 957
978, 385, 900, 1062, 864
979, 424, 1061, 1062, 900
980, 434, 957, 1062, 1061
981, 279, 796, 1064, 1063
982, 186, 822, 1064, 796
983, 267, 960, 1064, 822
984, 327, 1063, 1064, 960
985, 329, 748, 1066, 1065
986, 275, 923, 1066, 748
987, 353, 1053, 1066, 923
988, 360, 1065, 1066, 1053
989, 322, 1067, 1069, 1068
990, 293, 830, 1069, 1067
991, 243, 667, 1069, 830
992, 210, 1068, 1069, 667
993, 263, 544, 1071, 1026
994, 189, 808, 1071, 544
995, 236, 1070, 1071, 808
996, 312, 1026, 1071, 1070
997, 394, 1005, 1073, 1072
998, 398, 981, 1073, 1005
999, 368, 1022, 1073, 981
1000, 365, 1072, 1073, 1022
1001, 360, 1074, 1075, 1065
1002, 324, 1036, 1075, 1074
1003, 299, 827, 1075, 1036
1004, 329, 1065, 1075, 827
1005, 80, 81, 1078, 1077
1006, 82, 488, 1078, 81
1007, 207, 1076, 1078, 488
1008, 229, 1077, 1078, 1076
1009, 355, 1046, 1080, 1079
1010, 374, 908, 1080, 1046
1011, 285, 904, 1080, 908
1012, 345, 1079, 1080, 904
1013, 313, 1050, 1083, 1082
1014, 271, 937, 1083, 1050
1015, 287, 1081, 1083, 937
1016, 349, 1082, 1083, 1081
1017, 3, 79, 1085, 78
1018, 80, 1077, 1085, 79
1019, 229, 1084, 1085, 1077
1020, 77, 78, 1085, 1084
1021, 206, 677, 1087, 1086
1022, 75, 76, 1087, 677
1023, 77, 1084, 1087, 76
1024, 229, 1086, 1087, 1084
1025, 210, 835, 1090, 1068
1026, 242, 1088, 1090, 835
1027, 289, 1089, 1090, 1088
1028, 322, 1068, 1090, 1089
1029, 270, 817, 1092, 1001
1030, 188, 805, 1092, 817
1031, 235, 1091, 1092, 805
1032, 310, 1001, 1092, 1091
1033, 320, 859, 1095, 1094
1034, 266, 1000, 1095, 859
1035, 296, 1093, 1095, 1000
1036, 382, 1094, 1095, 1093
1037, 373, 849, 1096, 913
1038, 355, 1079, 1096, 849
1039, 345, 841, 1096, 1079
1040, 280, 913, 1096, 841
1041, 185, 761, 1097, 615
1042, 234, 879, 1097, 761
1043, 282, 984, 1097, 879
1044, 246, 615, 1097, 984
1045, 375, 1098, 1100, 1099
1046, 357, 888, 1100, 1098
1047, 274, 785, 1100, 888
1048, 340, 1099, 1100, 785
1049, 349, 1101, 1103, 1082
1050, 348, 1102, 1103, 1101
1051, 278, 971, 1103, 1102
1052, 313, 1082, 1103, 971
1053, 415, 1010, 1106, 1105
1054, 366, 920, 1106, 1010
1055, 396, 1104, 1106, 920
1056, 416, 1105, 1106, 1104
1057, 365, 952, 1109, 1072
1058, 393, 1107, 1109, 952
1059, 409, 1108, 1109, 1107
1060, 394, 1072, 1109, 1108
1061, 324, 1074, 1112, 1111
1062, 360, 1052, 1112, 1074
1063, 386, 1110, 1112, 1052
1064, 413, 1111, 1112, 1110
1065, 406, 1113, 1116, 1115
1066, 392, 1114, 1116, 1113
1067, 369, 1044, 1116, 1114
1068, 395, 1115, 1116, 1044
1069, 413, 1117, 1118, 1111
1070, 388, 927, 1118, 1117
1071, 364, 1035, 1118, 927
1072, 324, 1111, 1118, 1035
1073, 193, 825, 1119, 670
1074, 233, 896, 1119, 825
1075, 289, 1088, 1119, 896
1076, 242, 670, 1119, 1088
1077, 411, 1120, 1122, 1121
1078, 393, 951, 1122, 1120
1079, 363, 996, 1122, 951
1080, 362, 1121, 1122, 996
1081, 362, 990, 1124, 1121
1082, 397, 1123, 1124, 990
1083, 420, 440, 1124, 1123
1084, 411, 1121, 1124, 440
1085, 367, 982, 1125, 934
1086, 398, 1008, 1125, 982
1087, 416, 1104, 1125, 1008
1088, 396, 934, 1125, 1104
1089, 412, 777, 1128, 1127
1090, 336, 742, 1128, 777
1091, 361, 1126, 1128, 742
1092, 392, 1127, 1128, 1126
1093, 424, 902, 1132, 1131
1094, 433, 1129, 1132, 902
1095, 404, 1130, 1132, 1129
1096, 431, 1131, 1132, 1130
1097, 340, 691, 1133, 1099
1098, 307, 1059, 1133, 691
1099, 344, 862, 1133, 1059
1100, 375, 1099, 1133, 862
1101, 417, 956, 1135, 865
1102, 400, 1134, 1135, 956
1103, 357, 1098, 1135, 1134
1104, 375, 865, 1135, 1098
1105, 359, 1136, 1138, 1137
1106, 397, 989, 1138, 1136
1107, 323, 1042, 1138, 989
1108, 281, 1137, 1138, 1042
1109, 208, 620, 1140, 1139
1110, 144, 145, 1140, 620
1111, 8, 146, 1140, 145
1112, 147, 1139, 1140, 146
1113, 147, 148, 1142, 1139
1114, 149, 872, 1142, 148
1115, 194, 1141, 1142, 872
1116, 208, 1139, 1142, 1141
1117, 427, 1143, 1146, 1145
1118, 426, 1144, 1146, 1143
1119, 419, 1047, 1146, 1144
1120, 387, 1145, 1146, 1047
1121, 412, 1127, 1149, 1148
1122, 392, 1113, 1149, 1127
1123, 406, 1147, 1149, 1113
1124, 432, 1148, 1149, 1147
1125, 426, 1150, 1151, 1144
1126, 423, 851, 1151, 1150
1127, 384, 1040, 1151, 851
1128, 419, 1144, 1151, 1040
1129, 429, 1152, 1154, 436
1130, 432, 1147, 1154, 1152
1131, 406, 1153, 1154, 1147
1132, 430, 436, 1154, 1153
1133, 356, 928, 1158, 1157
1134, 388, 1155, 1158, 928
1135, 405, 1156, 1158, 1155
1136, 430, 1157, 1158, 1156
1137, 314, 1159, 1161, 1160
1138, 272, 618, 1161, 1159
1139, 208, 1141, 1161, 618
